observed,predicted,residual,absolute_error
0.8621074636111007,1.84238348917748,-0.9802760255663793,0.9802760255663793
14.728567574673178,1.84238348917748,12.886184085495698,12.886184085495698
0.6,1.84238348917748,-1.24238348917748,1.24238348917748
0.6,1.84238348917748,-1.24238348917748,1.24238348917748
3.8,1.84238348917748,1.9576165108225199,1.9576165108225199
2.1,1.84238348917748,0.25761651082252013,0.25761651082252013
0.5,1.84238348917748,-1.34238348917748,1.34238348917748
0.7,1.84238348917748,-1.14238348917748,1.14238348917748
0.5,1.84238348917748,-1.34238348917748,1.34238348917748
0.4,1.84238348917748,-1.4423834891774798,1.4423834891774798
0.4,1.84238348917748,-1.4423834891774798,1.4423834891774798
4.1,1.84238348917748,2.25761651082252,2.25761651082252
0.6433017110440628,1.84238348917748,-1.1990817781334173,1.1990817781334173
0.4198664546099319,1.84238348917748,-1.422517034567548,1.422517034567548
3.149663292713082,1.84238348917748,1.3072798035356021,1.3072798035356021
2.169407944352197,1.84238348917748,0.327024455174717,0.327024455174717
0.493228260930458,1.84238348917748,-1.3491552282470218,1.3491552282470218
1.0029754145357688,1.84238348917748,-0.8394080746417112,0.8394080746417112
0.1854698986731419,1.84238348917748,-1.6569135905043382,1.6569135905043382
0.0988630737950738,1.84238348917748,-1.7435204153824062,1.7435204153824062
0.4702301599548245,1.84238348917748,-1.3721533292226555,1.3721533292226555
2.687525566046792,1.84238348917748,0.8451420768693121,0.8451420768693121
0.9823435270848496,1.84238348917748,-0.8600399620926303,0.8600399620926303
0.6052217822979895,1.84238348917748,-1.2371617068794905,1.2371617068794905
6.482172439710905,1.84238348917748,4.6397889505334255,4.6397889505334255
2.6867403311215865,1.84238348917748,0.8443568419441065,0.8443568419441065
0.7672214167665391,1.84238348917748,-1.075162072410941,1.075162072410941
0.7664154644961585,1.84238348917748,-1.0759680246813215,1.0759680246813215
1.0617776543409592,1.84238348917748,-0.7806058348365208,0.7806058348365208
3.8791100754366425,1.84238348917748,2.036726586259163,2.036726586259163
0.4386972792209299,1.84238348917748,-1.4036862099565501,1.4036862099565501
6.9509363188894655,1.84238348917748,5.108552829711986,5.108552829711986
0.4,1.84238348917748,-1.4423834891774798,1.4423834891774798
0.4,1.84238348917748,-1.4423834891774798,1.4423834891774798
1.2,1.84238348917748,-0.64238348917748,0.64238348917748
0.3,1.84238348917748,-1.54238348917748,1.54238348917748
0.8,1.84238348917748,-1.04238348917748,1.04238348917748
0.2,1.84238348917748,-1.64238348917748,1.64238348917748
0.4,1.84238348917748,-1.4423834891774798,1.4423834891774798
0.2,1.84238348917748,-1.64238348917748,1.64238348917748
2.4,1.84238348917748,0.55761651082252,0.55761651082252
0.4787820909269001,1.84238348917748,-1.36360139825058,1.36360139825058
0.3687334249789069,1.84238348917748,-1.473650064198573,1.473650064198573
1.3718829183654722,1.84238348917748,-0.4705005708120078,0.4705005708120078
0.2266117956037198,1.84238348917748,-1.6157716935737603,1.6157716935737603
1.3123638688539283,1.84238348917748,-0.5300196203235517,0.5300196203235517
0.3758526836726521,1.84238348917748,-1.4665308055048278,1.4665308055048278
0.6439380500075159,1.84238348917748,-1.198445439169964,1.198445439169964
0.4286664418152572,1.84238348917748,-1.4137170473622227,1.4137170473622227
2.3919434486183864,1.84238348917748,0.5495599594409064,0.5495599594409064
0.7279249098775472,1.84238348917748,-1.1144585792999329,1.1144585792999329
0.4313168954422955,1.84238348917748,-1.4110665937351845,1.4110665937351845
1.540156423059482,1.84238348917748,-0.302227066117998,0.302227066117998
0.3557264962514397,1.84238348917748,-1.4866569929260403,1.4866569929260403
1.0709719442643844,1.84238348917748,-0.7714115449130956,0.7714115449130956
0.6034722059137033,1.84238348917748,-1.2389112832637768,1.2389112832637768
1.141258363083009,1.84238348917748,-0.7011251260944709,0.7011251260944709
0.5653018244408415,1.84238348917748,-1.2770816647366385,1.2770816647366385
4.986556877001546,1.84238348917748,3.1441733878240665,3.1441733878240665
0.5,1.7127687337497928,-1.2127687337497928,1.2127687337497928
0.5,1.7127687337497928,-1.2127687337497928,1.2127687337497928
5.1,1.7127687337497928,3.3872312662502067,3.3872312662502067
3.0,1.7127687337497928,1.2872312662502072,1.2872312662502072
0.9,1.7127687337497928,-0.8127687337497927,0.8127687337497927
0.5,1.7127687337497928,-1.2127687337497928,1.2127687337497928
0.6,1.7127687337497928,-1.112768733749793,1.112768733749793
3.3,1.7127687337497928,1.587231266250207,1.587231266250207
0.6700120852270204,1.7127687337497928,-1.0427566485227724,1.0427566485227724
0.4950587775158489,1.7127687337497928,-1.2177099562339437,1.2177099562339437
4.522840340241605,1.7127687337497928,2.810071606491812,2.810071606491812
2.591624259545572,1.7127687337497928,0.8788555257957793,0.8788555257957793
0.6858292042822013,1.7127687337497928,-1.0269395294675916,1.0269395294675916
2.403967673511646,1.7127687337497928,0.6911989397618534,0.6911989397618534
1.0133465202105196,1.7127687337497928,-0.6994222135392731,0.6994222135392731
2.370934481096649,1.7127687337497928,0.6581657473468561,0.6581657473468561
0.5911363692957547,1.7127687337497928,-1.121632364454038,1.121632364454038
3.151255842827831,1.7127687337497928,1.4384871090780382,1.4384871090780382
0.653829971282899,1.7127687337497928,-1.0589387624668938,1.0589387624668938
0.7530910039174339,1.7127687337497928,-0.9596777298323589,0.9596777298323589
9.66384795722705,1.7127687337497928,7.951079223477257,7.951079223477257
3.423349924580549,1.7127687337497928,1.7105811908307562,1.7105811908307562
0.9781169963836972,1.7127687337497928,-0.7346517373660956,0.7346517373660956
0.1853682631467308,1.7127687337497928,-1.527400470603062,1.527400470603062
3.258267391159824,1.7127687337497928,1.5454986574100313,1.5454986574100313
0.4261906725861129,1.7127687337497928,-1.28657806116368,1.28657806116368
3.5591777349294857,1.7127687337497928,1.846409001179693,1.846409001179693
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
1.3,1.7127687337497928,-0.4127687337497927,0.4127687337497927
0.4,1.7127687337497928,-1.3127687337497926,1.3127687337497926
0.6,1.7127687337497928,-1.112768733749793,1.112768733749793
0.2,1.7127687337497928,-1.5127687337497928,1.5127687337497928
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
0.5,1.7127687337497928,-1.2127687337497928,1.2127687337497928
3.6,1.7127687337497928,1.8872312662502073,1.8872312662502073
0.4538514483659436,1.7127687337497928,-1.2589172853838493,1.2589172853838493
0.3602760666772656,1.7127687337497928,-1.3524926670725272,1.3524926670725272
1.5321273000173696,1.7127687337497928,-0.18064143373242314,0.18064143373242314
0.3245909082180683,1.7127687337497928,-1.3881778255317245,1.3881778255317245
1.0257917523061892,1.7127687337497928,-0.6869769814436035,0.6869769814436035
0.3598602384189452,1.7127687337497928,-1.3529084953308477,1.3529084953308477
0.5398912763008505,1.7127687337497928,-1.1728774574489422,1.1728774574489422
0.6956216106623382,1.7127687337497928,-1.0171471230874545,1.0171471230874545
4.627154243214652,1.7127687337497928,2.914385509464859,2.914385509464859
0.9979898086925608,1.7127687337497928,-0.714778925057232,0.714778925057232
0.6658246650132922,1.7127687337497928,-1.0469440687365006,1.0469440687365006
2.9489717758099068,1.7127687337497928,1.236203042060114,1.236203042060114
0.359162009295794,1.7127687337497928,-1.3536067244539987,1.3536067244539987
1.516949718283846,1.7127687337497928,-0.1958190154659467,0.1958190154659467
0.4067343534390761,1.7127687337497928,-1.3060343803107166,1.3060343803107166
2.142946828492448,1.7127687337497928,0.43017809474265545,0.43017809474265545
1.5236675808652385,1.7127687337497928,-0.1891011528845543,0.1891011528845543
14.045356396131783,1.7127687337497928,12.332587662381991,12.332587662381991
0.7,1.7127687337497928,-1.0127687337497928,1.0127687337497928
0.6,1.7127687337497928,-1.112768733749793,1.112768733749793
3.4,1.7127687337497928,1.6872312662502071,1.6872312662502071
2.1,1.7127687337497928,0.3872312662502073,0.3872312662502073
0.7,1.7127687337497928,-1.0127687337497928,1.0127687337497928
1.7,1.7127687337497928,-0.012768733749792816,0.012768733749792816
0.6,1.7127687337497928,-1.112768733749793,1.112768733749793
1.0,1.7127687337497928,-0.7127687337497928,0.7127687337497928
0.3,1.7127687337497928,-1.4127687337497927,1.4127687337497927
3.3,1.7127687337497928,1.587231266250207,1.587231266250207
0.5714159022282193,1.7127687337497928,-1.1413528315215735,1.1413528315215735
0.4788089757102604,1.7127687337497928,-1.2339597580395325,1.2339597580395325
2.602443195405729,1.7127687337497928,0.8896744616559362,0.8896744616559362
3.0038294115831783,1.7127687337497928,1.2910606778333855,1.2910606778333855
0.4632153663470989,1.7127687337497928,-1.2495533674026937,1.2495533674026937
1.3679142770311534,1.7127687337497928,-0.34485445671863935,0.34485445671863935
0.2778595226860031,1.7127687337497928,-1.4349092110637898,1.4349092110637898
0.5962480462055857,1.7127687337497928,-1.116520687544207,1.116520687544207
0.4113045140407508,1.7127687337497928,-1.301464219709042,1.301464219709042
2.031705860523254,1.7127687337497928,0.3189371267734613,0.3189371267734613
1.1835686146592244,1.7127687337497928,-0.5292001190905684,0.5292001190905684
0.8188652144271537,1.7127687337497928,-0.8939035193226391,0.8939035193226391
5.09052971295232,1.7127687337497928,3.3777609792025274,3.3777609792025274
4.280134298861752,1.7127687337497928,2.5673655651119587,2.5673655651119587
1.0445138088407484,1.7127687337497928,-0.6682549249090444,0.6682549249090444
2.631104714179096,1.7127687337497928,0.9183359804293032,0.9183359804293032
0.3096258716658019,1.7127687337497928,-1.4031428620839907,1.4031428620839907
1.958342814699392,1.7127687337497928,0.2455740809495992,0.2455740809495992
0.5816289868880459,1.7127687337497928,-1.1311397468617468,1.1311397468617468
17.19569748995181,1.7127687337497928,15.48292875620202,15.48292875620202
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
2.6,1.7917815227816707,0.8082184772183294,0.8082184772183294
2.3,1.7917815227816707,0.5082184772183291,0.5082184772183291
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
3.9,1.7917815227816707,2.1082184772183292,2.1082184772183292
0.7107039593083359,1.7917815227816707,-1.0810775634733347,1.0810775634733347
0.4892093570559104,1.7917815227816707,-1.3025721657257603,1.3025721657257603
2.6066656470507263,1.7917815227816707,0.8148841242690557,0.8148841242690557
2.2911775934330265,1.7917815227816707,0.49939607065135583,0.49939607065135583
1.2807764204080456,1.7917815227816707,-0.5110051023736251,0.5110051023736251
0.660753068253978,1.7917815227816707,-1.1310284545276927,1.1310284545276927
0.3377821773864262,1.7917815227816707,-1.4539993453952444,1.4539993453952444
4.329712242698299,1.7917815227816707,2.537930719916628,2.537930719916628
1.3411688832335629,1.7917815227816707,-0.4506126395481078,0.4506126395481078
0.556144731073507,1.7917815227816707,-1.2356367917081637,1.2356367917081637
4.840624253728912,1.7917815227816707,3.048842730947241,3.048842730947241
4.746403988018382,1.7917815227816707,2.954622465236711,2.954622465236711
0.7193080425140036,1.7917815227816707,-1.072473480267667,1.072473480267667
1.8183667473252825,1.7917815227816707,0.026585224543611785,0.026585224543611785
7.086512596688682,1.7917815227816707,5.294731073907012,5.294731073907012
0.4,1.7917815227816707,-1.3917815227816708,1.3917815227816708
0.4,1.7917815227816707,-1.3917815227816708,1.3917815227816708
1.0,1.7917815227816707,-0.7917815227816707,0.7917815227816707
0.3,1.7917815227816707,-1.4917815227816706,1.4917815227816706
1.0,1.7917815227816707,-0.7917815227816707,0.7917815227816707
0.1,1.7917815227816707,-1.6917815227816706,1.6917815227816706
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
0.3,1.7917815227816707,-1.4917815227816706,1.4917815227816706
2.1,1.7917815227816707,0.3082184772183294,0.3082184772183294
0.5175817230094646,1.7917815227816707,-1.274199799772206,1.274199799772206
0.4770632662036267,1.7917815227816707,-1.314718256578044,1.314718256578044
1.5470171390615697,1.7917815227816707,-0.244764383720101,0.244764383720101
0.4272092427017133,1.7917815227816707,-1.3645722800799573,1.3645722800799573
1.3882164630489435,1.7917815227816707,-0.40356505973272716,0.40356505973272716
0.3317125177589506,1.7917815227816707,-1.46006900502272,1.46006900502272
0.5913910230747661,1.7917815227816707,-1.2003904997069046,1.2003904997069046
0.4175993889818736,1.7917815227816707,-1.374182133799797,1.374182133799797
2.6225674475211567,1.7917815227816707,0.830785924739486,0.830785924739486
0.7056484947012807,1.7917815227816707,-1.08613302808039,1.08613302808039
0.5641103408681046,1.7917815227816707,-1.227671181913566,1.227671181913566
2.5941966847486744,1.7917815227816707,0.8024151619670037,0.8024151619670037
2.0388508171880413,1.7917815227816707,0.2470692944063706,0.2470692944063706
1.4277627442802343,1.7917815227816707,-0.3640187785014364,0.3640187785014364
0.3924463982333242,1.7917815227816707,-1.3993351245483465,1.3993351245483465
0.8805407710527358,1.7917815227816707,-0.9112407517289349,0.9112407517289349
0.8286553858983726,1.7917815227816707,-0.9631261368832981,0.9631261368832981
6.335755329287477,1.7917815227816707,4.543973806505806,4.543973806505806
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.6,1.7917815227816707,-1.1917815227816706,1.1917815227816706
6.6,1.7917815227816707,4.808218477218329,4.808218477218329
2.1,1.7917815227816707,0.3082184772183294,0.3082184772183294
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
1.2,1.7917815227816707,-0.5917815227816707,0.5917815227816707
0.2,1.7917815227816707,-1.5917815227816707,1.5917815227816707
0.7,1.7917815227816707,-1.0917815227816707,1.0917815227816707
0.5,1.7917815227816707,-1.2917815227816707,1.2917815227816707
4.9,1.7917815227816707,3.1082184772183297,3.1082184772183297
0.5251432400895707,1.7917815227816707,-1.2666382826920999,1.2666382826920999
0.4055485017270916,1.7917815227816707,-1.386233021054579,1.386233021054579
1.4211566881060225,1.7917815227816707,-0.3706248346756482,0.3706248346756482
1.2660956469166913,1.7917815227816707,-0.5256858758649794,0.5256858758649794
0.2167646962160385,1.7917815227816707,-1.5750168265656321,1.5750168265656321
1.4018188844017143,1.7917815227816707,-0.3899626383799564,0.3899626383799564
0.4766810107273866,1.7917815227816707,-1.315100512054284,1.315100512054284
0.391054248417342,1.7917815227816707,-1.4007272743643286,1.4007272743643286
0.8717117441917551,1.7917815227816707,-0.9200697785899156,0.9200697785899156
5.41252141626667,1.7917815227816707,3.6207398934849993,3.6207398934849993
0.7559563988183644,1.7917815227816707,-1.0358251239633063,1.0358251239633063
0.6957406402698985,1.7917815227816707,-1.0960408825117722,1.0960408825117722
3.3207905514628413,1.7917815227816707,1.5290090286811706,1.5290090286811706
2.6368413584111803,1.7917815227816707,0.8450598356295096,0.8450598356295096
0.6973987237560337,1.7917815227816707,-1.094382799025637,1.094382799025637
1.5518859303284125,1.7917815227816707,-0.2398955924532582,0.2398955924532582
0.3973328781148473,1.7917815227816707,-1.3944486446668234,1.3944486446668234
1.2622030417153625,1.7917815227816707,-0.5295784810663082,0.5295784810663082
0.6049960464155939,1.7917815227816707,-1.1867854763660768,1.1867854763660768
10.90567139457088,1.7917815227816707,9.11388987178921,9.11388987178921
0.4,1.6192096517577121,-1.219209651757712,1.219209651757712
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
1.3,1.6192096517577121,-0.3192096517577121,0.3192096517577121
0.2,1.6192096517577121,-1.4192096517577122,1.4192096517577122
1.2,1.6192096517577121,-0.4192096517577122,0.4192096517577122
0.2,1.6192096517577121,-1.4192096517577122,1.4192096517577122
0.3,1.6192096517577121,-1.319209651757712,1.319209651757712
0.4,1.6192096517577121,-1.219209651757712,1.219209651757712
2.7,1.6192096517577121,1.080790348242288,1.080790348242288
0.6401206168693182,1.6192096517577121,-0.9790890348883939,0.9790890348883939
0.3322482939632105,1.6192096517577121,-1.2869613577945016,1.2869613577945016
1.5222384603844508,1.6192096517577121,-0.09697119137326138,0.09697119137326138
0.6572884828877947,1.6192096517577121,-0.9619211688699174,0.9619211688699174
1.4797729580148753,1.6192096517577121,-0.13943669374283685,0.13943669374283685
0.3994351113633946,1.6192096517577121,-1.2197745403943174,1.2197745403943174
0.6036980012037914,1.6192096517577121,-1.0155116505539208,1.0155116505539208
0.4333391184708587,1.6192096517577121,-1.1858705332868533,1.1858705332868533
3.4113171715767456,1.6192096517577121,1.7921075198190335,1.7921075198190335
0.8018694899438293,1.6192096517577121,-0.8173401618138828,0.8173401618138828
0.4062549460293829,1.6192096517577121,-1.2129547057283292,1.2129547057283292
1.7237131684916815,1.6192096517577121,0.1045035167339694,0.1045035167339694
0.2369138654637815,1.6192096517577121,-1.3822957862939307,1.3822957862939307
2.088480457936548,1.6192096517577121,0.46927080617883576,0.46927080617883576
0.2995884010467337,1.6192096517577121,-1.3196212507109784,1.3196212507109784
0.6561084833674863,1.6192096517577121,-0.9631011683902259,0.9631011683902259
0.5938545772757312,1.6192096517577121,-1.0253550744819808,1.0253550744819808
4.046477355605773,1.6192096517577121,2.4272677038480603,2.4272677038480603
0.6,1.6192096517577121,-1.0192096517577123,1.0192096517577123
0.4,1.6192096517577121,-1.219209651757712,1.219209651757712
3.8,1.6192096517577121,2.1807903482422875,2.1807903482422875
1.1,1.6192096517577121,-0.519209651757712,0.519209651757712
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
1.4,1.6192096517577121,-0.21920965175771223,0.21920965175771223
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
0.9,1.6192096517577121,-0.7192096517577121,0.7192096517577121
2.9,1.6192096517577121,1.2807903482422878,1.2807903482422878
0.6821726355797036,1.6192096517577121,-0.9370370161780085,0.9370370161780085
0.4632654520489824,1.6192096517577121,-1.1559441997087299,1.1559441997087299
5.319403533719373,1.6192096517577121,3.7001938819616607,3.7001938819616607
1.6788303054282812,1.6192096517577121,0.05962065367056901,0.05962065367056901
0.7582314811841495,1.6192096517577121,-0.8609781705735626,0.8609781705735626
1.457131297713486,1.6192096517577121,-0.1620783540442261,0.1620783540442261
0.9963816683569464,1.6192096517577121,-0.6228279834007657,0.6228279834007657
0.5069027622936974,1.6192096517577121,-1.1123068894640147,1.1123068894640147
3.68073317352751,1.6192096517577121,2.0615235217697983,2.0615235217697983
1.2309422257456628,1.6192096517577121,-0.38826742601204933,0.38826742601204933
0.7496304931127425,1.6192096517577121,-0.8695791586449696,0.8695791586449696
7.829884297424306,1.6192096517577121,6.210674645666594,6.210674645666594
4.580426866194772,1.6192096517577121,2.9612172144370597,2.9612172144370597
0.96011465247634,1.6192096517577121,-0.6590949992813722,0.6590949992813722
3.966514747112424,1.6192096517577121,2.347305095354712,2.347305095354712
0.9034020239226584,1.6192096517577121,-0.7158076278350537,0.7158076278350537
44.29863915774654,1.6192096517577121,42.67942950598883,42.67942950598883
7.307468270304063,1.6192096517577121,5.68825861854635,5.68825861854635
0.6,1.6192096517577121,-1.0192096517577123,1.0192096517577123
0.5,1.6192096517577121,-1.1192096517577121,1.1192096517577121
2.5,1.6192096517577121,0.8807903482422879,0.8807903482422879
2.5,1.6192096517577121,0.8807903482422879,0.8807903482422879
1.1,1.6192096517577121,-0.519209651757712,0.519209651757712
4.8,1.6192096517577121,3.1807903482422875,3.1807903482422875
0.1,1.6192096517577121,-1.519209651757712,1.519209651757712
0.6,1.6192096517577121,-1.0192096517577123,1.0192096517577123
1.3,1.6192096517577121,-0.3192096517577121,0.3192096517577121
3.2,1.6192096517577121,1.580790348242288,1.580790348242288
0.6286830497610721,1.6192096517577121,-0.99052660199664,0.99052660199664
0.6198068833094821,1.6192096517577121,-0.9994027684482301,0.9994027684482301
3.3283582090790134,1.6192096517577121,1.7091485573213012,1.7091485573213012
1.658719821291578,1.6192096517577121,0.03951016953386577,0.03951016953386577
0.4388892155530794,1.6192096517577121,-1.1803204362046327,1.1803204362046327
2.3727137710817736,1.6192096517577121,0.7535041193240615,0.7535041193240615
0.5363321684614435,1.6192096517577121,-1.0828774832962687,1.0828774832962687
0.5931784427704433,1.6192096517577121,-1.026031208987269,1.026031208987269
3.666537379696348,1.6192096517577121,2.0473277279386357,2.0473277279386357
1.1321807165247713,1.6192096517577121,-0.4870289352329409,0.4870289352329409
1.0649682679639256,1.6192096517577121,-0.5542413837937865,0.5542413837937865
6.759325459944138,1.6192096517577121,5.140115808186426,5.140115808186426
2.314641460829224,1.6192096517577121,0.6954318090715119,0.6954318090715119
0.721953108076217,1.6192096517577121,-0.8972565436814951,0.8972565436814951
3.5799019725152155,1.6192096517577121,1.9606923207575033,1.9606923207575033
6.065522206096139,1.6192096517577121,4.4463125543384265,4.4463125543384265
0.7,1.7975375909786018,-1.0975375909786018,1.0975375909786018
0.8,1.7975375909786018,-0.9975375909786017,0.9975375909786017
3.7,1.7975375909786018,1.9024624090213984,1.9024624090213984
1.7,1.7975375909786018,-0.09753759097860182,0.09753759097860182
0.6,1.7975375909786018,-1.1975375909786017,1.1975375909786017
1.1,1.7975375909786018,-0.6975375909786017,0.6975375909786017
0.2,1.7975375909786018,-1.5975375909786018,1.5975375909786018
0.6,1.7975375909786018,-1.1975375909786017,1.1975375909786017
0.2,1.7975375909786018,-1.5975375909786018,1.5975375909786018
3.7,1.7975375909786018,1.9024624090213984,1.9024624090213984
0.8260947143833511,1.7975375909786018,-0.9714428765952506,0.9714428765952506
0.6650306538588546,1.7975375909786018,-1.1325069371197471,1.1325069371197471
2.220589656235262,1.7975375909786018,0.4230520652566603,0.4230520652566603
2.3426553850030096,1.7975375909786018,0.5451177940244079,0.5451177940244079
0.2753703982834791,1.7975375909786018,-1.5221671926951226,1.5221671926951226
1.4308437859507233,1.7975375909786018,-0.3666938050278785,0.3666938050278785
0.5005342402042084,1.7975375909786018,-1.2970033507743932,1.2970033507743932
1.3881045542850072,1.7975375909786018,-0.40943303669359454,0.40943303669359454
0.6855186697585186,1.7975375909786018,-1.1120189212200833,1.1120189212200833
2.0298423975087787,1.7975375909786018,0.23230480653017693,0.23230480653017693
1.200511704804833,1.7975375909786018,-0.5970258861737687,0.5970258861737687
0.7713261452057008,1.7975375909786018,-1.026211445772901,1.026211445772901
2.6451990178871103,1.7975375909786018,0.8476614269085085,0.8476614269085085
3.0549264654046246,1.7975375909786018,1.2573888744260229,1.2573888744260229
0.4212512776206598,1.7975375909786018,-1.376286313357942,1.376286313357942
1.6224963809696238,1.7975375909786018,-0.175041210008978,0.175041210008978
0.8920114348791089,1.7975375909786018,-0.9055261560994928,0.9055261560994928
0.7040260876893635,1.7975375909786018,-1.0935115032892382,1.0935115032892382
8.162182280896847,1.7975375909786018,6.364644689918245,6.364644689918245
0.4,1.7975375909786018,-1.3975375909786019,1.3975375909786019
0.4,1.7975375909786018,-1.3975375909786019,1.3975375909786019
1.0,1.7975375909786018,-0.7975375909786018,0.7975375909786018
1.8,1.7975375909786018,0.0024624090213982708,0.0024624090213982708
0.5422885207412549,1.7975375909786018,-1.2552490702373469,1.2552490702373469
0.5747979489963491,1.7975375909786018,-1.2227396419822527,1.2227396419822527
1.2175480596073385,1.7975375909786018,-0.5799895313712633,0.5799895313712633
0.2665642826776189,1.7975375909786018,-1.5309733083009829,1.5309733083009829
1.5488549025864504,1.7975375909786018,-0.24868268839215135,0.24868268839215135
0.2487265028776165,1.7975375909786018,-1.5488110881009853,1.5488110881009853
0.6347991969213849,1.7975375909786018,-1.162738394057217,1.162738394057217
0.5697981563805337,1.7975375909786018,-1.2277394345980681,1.2277394345980681
0.1047330767226874,1.7975375909786018,-1.6928045142559143,1.6928045142559143
7.244065383360269,1.7975375909786018,5.4465277923816675,5.4465277923816675
0.349296866505584,1.7975375909786018,-1.4482407244730178,1.4482407244730178
2.480616112563021,1.7975375909786018,0.6830785215844193,0.6830785215844193
0.7,-0.810176397529806,1.510176397529806,1.510176397529806
0.6,-1.0132205548131108,1.6132205548131107,1.6132205548131107
1.0,0.8530743256508982,0.14692567434910175,0.14692567434910175
0.4,-0.969556433805252,1.369556433805252,1.369556433805252
1.4,0.2126054067096107,1.187394593290389,1.187394593290389
0.2,-0.9245747665154571,1.124574766515457,1.124574766515457
0.8,-0.5037947903049445,1.3037947903049445,1.3037947903049445
0.4,0.6789464511923955,-0.2789464511923955,0.2789464511923955
4.8,3.460757809157845,1.339242190842155,1.339242190842155
0.8570862730857126,-1.1184595148937315,1.9755457879794442,1.9755457879794442
0.579730411471064,-1.3215036721770363,1.9012340836481003,1.9012340836481003
1.6268858066002263,0.544791208286973,1.0820945983132533,1.0820945983132533
0.2602112569707439,-1.2778395511691776,1.5380508081399213,1.5380508081399213
1.8354492390020587,-0.09567771065431474,1.9311269496563734,1.9311269496563734
0.2405641336366695,-1.2328578838793827,1.4734220175160522,1.4734220175160522
0.7136992535711828,-0.8120779076688698,1.5257771612400526,1.5257771612400526
1.0958248492916711,0.37066333382847005,0.7251615154632011,0.7251615154632011
7.360751879011887,3.152474691793919,4.208277187217968,4.208277187217968
0.8791468943891129,-0.0598620800994234,0.9390089744885363,0.9390089744885363
0.774283389787513,-0.2629062373827282,1.0371896271702412,1.0371896271702412
1.9919193221111424,1.603388643081281,0.3885306790298615,0.3885306790298615
0.3783444913194841,-0.21924211637486934,0.5975866076943535,0.5975866076943535
0.8047415933139703,0.9629197241399934,-0.15817813082602306,0.15817813082602306
0.3592611565204056,-0.17426044908507454,0.5335216056054801,0.5335216056054801
1.0529020128934117,0.24651952712543812,0.8063824857679736,0.8063824857679736
0.8621074636111007,1.4292607686227783,-0.5671533050116776,0.5671533050116776
14.728567574673178,4.211072126588228,10.51749544808495,10.51749544808495
0.6,0.41080109072296817,0.1891989092770318,0.1891989092770318
0.6,0.20775693343966317,0.3922430665603368,0.3922430665603368
3.8,3.7383758180893727,0.06162418191062713,0.06162418191062713
2.1,2.0740518139036723,0.025948186096327763,0.025948186096327763
0.5,0.2514210544475222,0.24857894555247778,0.24857894555247778
0.7,1.4335828949623848,-0.7335828949623848,0.7335828949623848
0.5,0.2964027217373171,0.20359727826268292,0.20359727826268292
0.4,0.7171826979478299,-0.31718269794782983,0.31718269794782983
0.4,1.89992393944517,-1.49992393944517,1.49992393944517
4.1,4.681735297410619,-0.5817352974106189,0.5817352974106189
0.6433017110440628,0.26763722818307056,0.3756644828609922,0.3756644828609922
0.4198664546099319,0.06459307089976557,0.3552733837101663,0.3552733837101663
3.149663292713082,3.595211955549475,-0.44554866283639294,0.44554866283639294
2.169407944352197,1.9308879513637751,0.23851999298842186,0.23851999298842186
0.493228260930458,0.10825719190762462,0.3849710690228334,0.3849710690228334
1.0029754145357688,1.2904190324224873,-0.28744361788671857,0.28744361788671857
0.1854698986731419,0.15323885919741953,0.03223103947572237,0.03223103947572237
0.0988630737950738,0.5740188354079323,-0.4751557616128585,0.4751557616128585
0.4702301599548245,1.7567600769052722,-1.2865299169504478,1.2865299169504478
2.687525566046792,4.538571434870721,-1.8510458688239289,1.8510458688239289
0.9823435270848496,1.835751186974349,-0.8534076598894994,0.8534076598894994
0.6052217822979895,1.632707029691044,-1.0274852473930545,1.0274852473930545
6.482172439710905,5.163325914340754,1.3188465253701516,1.3188465253701516
2.6867403311215865,3.4990019101550534,-0.8122615790334669,0.8122615790334669
0.7672214167665391,1.6763711506989032,-0.9091497339323641,0.9091497339323641
0.7664154644961585,2.8585329912137656,-2.0921175267176073,2.0921175267176073
1.0617776543409592,1.721352817988698,-0.6595751636477389,0.6595751636477389
3.8791100754366425,2.1421327941992105,1.736977281237432,1.736977281237432
0.4386972792209299,3.324874035696551,-2.886176756475621,2.886176756475621
6.9509363188894655,6.106685393662,0.8442509252274659,0.8442509252274659
0.4,0.6483273304064912,-0.24832733040649113,0.24832733040649113
0.4,0.4452831731231861,-0.04528317312318608,0.04528317312318608
1.2,2.311578053587196,-1.111578053587196,1.111578053587196
