sub_region,season_group,area_planted_ha,area_harvested_ha,production_mt,yield_over_harvested,yield_over_planted,cv_area_planted_pct,cv_area_harvested_pct,cv_production_pct,harvest_loss_ratio,year,daily_year,daily_season_total_mm,daily_longest_dry_spell_days,daily_dry_spell_count_7d,daily_dry_spell_count_10d,daily_rain_days_1mm,daily_rain_days_10mm,daily_rain_days_20mm,daily_mean_wet_day_rainfall,daily_maximum_5day_rainfall,daily_season_onset_day,daily_season_cessation_day,daily_season_length_days,daily_false_onset_flag,temp_year,temp_season_gdd,temp_heat_days,temp_extreme_heat_days,temp_warm_night_days,temp_heatwave_count,rain_MAM,rain_SON,rain_DJF,rain_JJA,rain_annual_rainfall,rain_rain_cv,rain_max_monthly,rain_min_monthly,rain_rainy_months,rain_rainfall_anomaly,rain_rainfall_zscore,rain_MAM_anomaly,rain_MAM_zscore,rain_SON_anomaly,rain_SON_zscore,district,lat_x,lon_x,lat_y,lon_y,soil_clay,soil_sand,soil_silt,soil_soc,soil_bdod,soil_cec,soil_phh2o,yield_source,rainfall_source,temperature_source,soil_source,soil_moisture_source,yield_granularity,is_proxy,is_imputed,data_quality_score,data_quality_note
Acholi,second_season_2020,14288.101607569732,10137.338452973165,8912.209618302692,0.879146894389113,0.6237504367676856,30.90510484445952,35.202092009781225,34.55364940435578,0.2905048738173532,2020,2020.0,689.2091083079576,7.25,0.75,0.0,73.75,24.375,4.625,9.378765549747122,71.7936801314354,215.25,326.25,112.0,0.0,2020.0,1576.105,1.25,0.0,3.5,0.0,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Gulu,2.9779834598684705,32.38685513102706,2.9779834598684705,32.38685513102706,37.516666666666666,37.45,25.03333333333333,23.7,1.3016666666666663,19.65,6.3,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,second_season_2020,14288.101607569732,10137.338452973165,8912.209618302692,0.879146894389113,0.6237504367676856,30.90510484445952,35.202092009781225,34.55364940435578,0.2905048738173532,2020,2020.0,689.2091083079576,7.25,0.75,0.0,73.75,24.375,4.625,9.378765549747122,71.7936801314354,215.25,326.25,112.0,0.0,2020.0,1576.105,1.25,0.0,3.5,0.0,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Kitgum,3.307646037563655,33.16950142704869,3.307646037563655,33.16950142704869,35.43333333333333,38.266666666666666,26.28333333333333,22.25,1.3033333333333337,21.9,6.2,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,second_season_2020,14288.101607569732,10137.338452973165,8912.209618302692,0.879146894389113,0.6237504367676856,30.90510484445952,35.202092009781225,34.55364940435578,0.2905048738173532,2020,2020.0,689.2091083079576,7.25,0.75,0.0,73.75,24.375,4.625,9.378765549747122,71.7936801314354,215.25,326.25,112.0,0.0,2020.0,1576.105,1.25,0.0,3.5,0.0,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Lamwo,3.3860375514530143,32.764728408701686,3.3860375514530143,32.764728408701686,34.28333333333333,40.516666666666666,25.2,22.066666666666663,1.235,22.083333333333336,6.2,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,second_season_2020,14288.101607569732,10137.338452973165,8912.209618302692,0.879146894389113,0.6237504367676856,30.90510484445952,35.202092009781225,34.55364940435578,0.2905048738173532,2020,2020.0,689.2091083079576,7.25,0.75,0.0,73.75,24.375,4.625,9.378765549747122,71.7936801314354,215.25,326.25,112.0,0.0,2020.0,1576.105,1.25,0.0,3.5,0.0,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Nwoya,2.6048242312904546,31.87910053369296,2.6048242312904546,31.87910053369296,36.33333333333333,44.016666666666666,19.666666666666668,19.25,1.3616666666666666,22.55,6.3,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,second_season_2020,14288.101607569732,10137.338452973165,8912.209618302692,0.879146894389113,0.6237504367676856,30.90510484445952,35.202092009781225,34.55364940435578,0.2905048738173532,2020,2020.0,689.2091083079576,7.25,0.75,0.0,73.75,24.375,4.625,9.378765549747122,71.7936801314354,215.25,326.25,112.0,0.0,2020.0,1576.105,1.25,0.0,3.5,0.0,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Omoro,2.679455304659223,32.443382834975075,2.679455304659223,32.443382834975075,39.266666666666666,39.66666666666666,21.0,25.016666666666666,1.2583333333333333,18.333333333333336,6.1,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,second_season_2020,14288.101607569732,10137.338452973165,8912.209618302692,0.879146894389113,0.6237504367676856,30.90510484445952,35.202092009781225,34.55364940435578,0.2905048738173532,2020,2020.0,689.2091083079576,7.25,0.75,0.0,73.75,24.375,4.625,9.378765549747122,71.7936801314354,215.25,326.25,112.0,0.0,2020.0,1576.105,1.25,0.0,3.5,0.0,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Pader,2.8597845546680296,32.9142194521287,2.8597845546680296,32.9142194521287,35.06666666666667,39.28333333333333,25.7,23.816666666666663,1.2916666666666663,22.666666666666664,6.316666666666666,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Agago,2.7930061395530275,33.31204317423587,2.7930061395530275,33.31204317423587,34.016666666666666,38.75,27.23333333333333,21.333333333333336,1.2983333333333331,22.0,6.2,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Amuru,2.9832032742483587,31.838702189644746,2.9832032742483587,31.838702189644746,35.41666666666667,40.45,24.116666666666667,27.35,1.275,20.6,6.1,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Gulu,2.9779834598684705,32.38685513102706,2.9779834598684705,32.38685513102706,37.516666666666666,37.45,25.03333333333333,23.7,1.3016666666666663,19.65,6.3,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Kitgum,3.307646037563655,33.16950142704869,3.307646037563655,33.16950142704869,35.43333333333333,38.266666666666666,26.28333333333333,22.25,1.3033333333333337,21.9,6.2,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Lamwo,3.3860375514530143,32.764728408701686,3.3860375514530143,32.764728408701686,34.28333333333333,40.516666666666666,25.2,22.066666666666663,1.235,22.083333333333336,6.2,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Nwoya,2.6048242312904546,31.87910053369296,2.6048242312904546,31.87910053369296,36.33333333333333,44.016666666666666,19.666666666666668,19.25,1.3616666666666666,22.55,6.3,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Omoro,2.679455304659223,32.443382834975075,2.679455304659223,32.443382834975075,39.266666666666666,39.66666666666666,21.0,25.016666666666666,1.2583333333333333,18.333333333333336,6.1,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Acholi,total_2020,36615.87136227885,26566.128186776736,22993.09978255721,0.8655043603230825,0.6279544614700711,18.029829421952392,18.07677275545965,22.42154931450594,0.274464127210563,2020,2020.0,1261.909179661423,9.75,1.75,0.5,143.875,42.25,6.5,8.578404892374339,71.7936801314354,66.375,326.25,260.875,0.0,2020.0,3301.126875,33.375,4.25,40.125,4.25,429.8889408111572,490.36515522003174,69.14666032791138,518.1679534912109,1507.5687098503113,0.5593996689194904,228.08902740478516,16.66800856590271,9.0,185.7858531475067,1.6576316046658746,46.66194772720337,0.7774568923056622,104.91718101501465,1.6678938868094362,Pader,2.8597845546680296,32.9142194521287,2.8597845546680296,32.9142194521287,35.06666666666667,39.28333333333333,25.7,23.816666666666663,1.2916666666666663,22.666666666666664,6.316666666666666,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Ankole,first_season_2020,54452.04004389917,48291.76099210168,34321.14573905851,0.7107039593083359,0.6303004572719195,8.460903534537016,8.243617313528219,9.564089570366017,0.1131321993965898,2020,2020.0,349.7021957648918,13.5,3.6,1.1,43.6,10.6,3.3,8.008444253579558,73.6520622253418,79.7,170.1,91.4,0.0,2020.0,1337.8425,0.0,0.0,0.0,0.0,310.6848606109619,444.8346336364746,271.2373676300049,111.68549699783325,1138.4423588752747,0.6943823472467304,239.6933395385742,12.007702255249024,8.7,83.51945714950561,0.8827483995985753,-3.015725326538086,0.03590513226277618,55.38612518310547,0.9817632327328776,Buhweju,-0.3359757917834646,30.27755849899177,-0.3359757917834646,30.27755849899177,36.48333333333333,33.78333333333333,29.75,40.65,1.1033333333333333,21.316666666666663,5.8,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
Ankole,first_season_2020,54452.04004389917,48291.76099210168,34321.14573905851,0.7107039593083359,0.6303004572719195,8.460903534537016,8.243617313528219,9.564089570366017,0.1131321993965898,2020,2020.0,349.7021957648918,13.5,3.6,1.1,43.6,10.6,3.3,8.008444253579558,73.6520622253418,79.7,170.1,91.4,0.0,2020.0,1337.8425,0.0,0.0,0.0,0.0,310.6848606109619,444.8346336364746,271.2373676300049,111.68549699783325,1138.4423588752747,0.6943823472467304,239.6933395385742,12.007702255249024,8.7,83.51945714950561,0.8827483995985753,-3.015725326538086,0.03590513226277618,55.38612518310547,0.9817632327328776,Bushenyi,-0.4206909534501584,30.13708980539892,-0.4206909534501584,30.13708980539892,36.86666666666667,34.1,29.06666666666667,30.35,1.211666666666667,23.583333333333336,5.7,AAS2020_subregion,CHIRPS_v2.0_monthly+CHIRPS_v2.0_daily_climateserv,NASA_POWER_daily,,,district,False,False,A,Subregion panel assigned to districts via official AAS district grouping; district-level climate features used directly.
